,CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
60,IB,23/2/2020,1.0,,,,
61,CN,23/2/2020,1.0,,,,
62,CB,23/2/2020,,,,,
63,CM,23/2/2020,,,,,
64,CL,23/2/2020,0.0,,,,
65,CT,23/2/2020,,,,,
66,CE,23/2/2020,,,,,
67,VC,23/2/2020,,38.0,2.0,,
68,EX,23/2/2020,,,,,
69,GA,23/2/2020,,,,,
70,MD,23/2/2020,,,,,
71,ML,23/2/2020,,,,,
72,MC,23/2/2020,,,,,
73,NC,23/2/2020,,,,,
74,PV,23/2/2020,,,,,
75,RI,23/2/2020,,,,,
76,AN,24/2/2020,,,,,
77,AR,24/2/2020,,,,,
78,AS,24/2/2020,,,,,
79,IB,24/2/2020,1.0,,,,
80,CN,24/2/2020,2.0,,,,
81,CB,24/2/2020,,,,,
82,CM,24/2/2020,,,,,
83,CL,24/2/2020,0.0,,,,
84,CT,24/2/2020,,,,,
85,CE,24/2/2020,,,,,
86,VC,24/2/2020,,49.0,2.0,,
87,EX,24/2/2020,,,,,
88,GA,24/2/2020,,,,,
89,MD,24/2/2020,,,,,
90,ML,24/2/2020,,,,,
91,MC,24/2/2020,,,,,
92,NC,24/2/2020,,,,,
93,PV,24/2/2020,,,,,
94,RI,24/2/2020,,,,,
95,AN,25/2/2020,,,,,
96,AR,25/2/2020,,,,,
97,AS,25/2/2020,,,,,
98,IB,25/2/2020,1.0,,,,
99,CN,25/2/2020,5.0,,,,
100,CB,25/2/2020,,,,,
101,CM,25/2/2020,,,,,
102,CL,25/2/2020,0.0,,,,
103,CT,25/2/2020,1.0,,,,
104,CE,25/2/2020,,,,,
105,VC,25/2/2020,1.0,58.0,2.0,,
106,EX,25/2/2020,,,,,
107,GA,25/2/2020,,,,,
108,MD,25/2/2020,2.0,,,,
109,ML,25/2/2020,,,,,
110,MC,25/2/2020,,,,,
111,NC,25/2/2020,,,,,
112,PV,25/2/2020,,,,,
113,RI,25/2/2020,,,,,
114,AN,26/2/2020,1.0,,,,
115,AR,26/2/2020,,,,,
116,AS,26/2/2020,,,,,
117,IB,26/2/2020,1.0,,,,
118,CN,26/2/2020,6.0,,,,
119,CB,26/2/2020,,,,,
120,CM,26/2/2020,,,,,
121,CL,26/2/2020,0.0,,,,
122,CT,26/2/2020,2.0,,,,
123,CE,26/2/2020,,,,,
124,VC,26/2/2020,2.0,63.0,3.0,,
125,EX,26/2/2020,,,,,
126,GA,26/2/2020,,,,,
127,MD,26/2/2020,4.0,,,,
128,ML,26/2/2020,,,,,
129,MC,26/2/2020,,,,,
130,NC,26/2/2020,,,,,
131,PV,26/2/2020,,,,,
132,RI,26/2/2020,,,,,
133,AN,27/2/2020,6.0,,,,
134,AR,27/2/2020,,,,,
135,AS,27/2/2020,,,,,
136,IB,27/2/2020,1.0,,,,
137,CN,27/2/2020,6.0,,,,
138,CB,27/2/2020,,,,,
139,CM,27/2/2020,,,,,
140,CL,27/2/2020,0.0,,,,
141,CT,27/2/2020,3.0,,,,
142,CE,27/2/2020,,,,,
143,VC,27/2/2020,8.0,73.0,3.0,,
144,EX,27/2/2020,,,,,
145,GA,27/2/2020,,,,,
146,MD,27/2/2020,5.0,,,,
147,ML,27/2/2020,,,,,
148,MC,27/2/2020,,,,,
149,NC,27/2/2020,,,,,
150,PV,27/2/2020,,,,,
151,RI,27/2/2020,,,,,
152,AN,28/2/2020,8.0,,,,
153,AR,28/2/2020,,,,,
154,AS,28/2/2020,,,,,
155,IB,28/2/2020,2.0,,,,
156,CN,28/2/2020,6.0,,,,
157,CB,28/2/2020,,,,,
158,CM,28/2/2020,,,,,
159,CL,28/2/2020,2.0,,,,
160,CT,28/2/2020,5.0,,,,
161,CE,28/2/2020,,,,,
162,VC,28/2/2020,10.0,78.0,3.0,,
163,EX,28/2/2020,,,,,
164,GA,28/2/2020,,,,,
165,MD,28/2/2020,8.0,,,,
166,ML,28/2/2020,,,,,
167,MC,28/2/2020,,,,,
168,NC,28/2/2020,,,,,
169,PV,28/2/2020,2.0,,,,
170,RI,28/2/2020,,,,,
171,AN,29/2/2020,12.0,,,,
172,AR,29/2/2020,,,,,
173,AS,29/2/2020,1.0,,,,
174,IB,29/2/2020,2.0,,,,
175,CN,29/2/2020,7.0,,,,
176,CB,29/2/2020,1.0,,,,
177,CM,29/2/2020,1.0,,,,
178,CL,29/2/2020,2.0,,,,
179,CT,29/2/2020,6.0,,,,
180,CE,29/2/2020,,,,,
181,VC,29/2/2020,15.0,85.0,3.0,,
182,EX,29/2/2020,4.0,,,,
183,GA,29/2/2020,,,,,
184,MD,29/2/2020,10.0,,,,
185,ML,29/2/2020,,,,,
186,MC,29/2/2020,,,,,
187,NC,29/2/2020,1.0,,,,
188,PV,29/2/2020,3.0,,,,
189,RI,29/2/2020,,,,,
190,AN,1/3/2020,12.0,,,,
191,AR,1/3/2020,,,,,
192,AS,1/3/2020,1.0,,,,
193,IB,1/3/2020,2.0,,,,
194,CN,1/3/2020,7.0,,,,
195,CB,1/3/2020,10.0,,,,
196,CM,1/3/2020,3.0,,,,
197,CL,1/3/2020,2.0,,,,
198,CT,1/3/2020,15.0,,,,
199,CE,1/3/2020,,,,,
200,VC,1/3/2020,15.0,88.0,3.0,,
201,EX,1/3/2020,6.0,,,,
202,GA,1/3/2020,,,,,
203,MD,1/3/2020,29.0,,,,
204,ML,1/3/2020,,,,,
205,MC,1/3/2020,,,,,
206,NC,1/3/2020,1.0,,,,
207,PV,1/3/2020,9.0,,,,
208,RI,1/3/2020,1.0,,,,
209,AN,2/3/2020,12.0,,,,
210,AR,2/3/2020,0.0,,,,
211,AS,2/3/2020,1.0,,,,
212,IB,2/3/2020,2.0,,,,
213,CN,2/3/2020,7.0,,,,
214,CB,2/3/2020,10.0,,,,
215,CM,2/3/2020,7.0,,,,
216,CL,2/3/2020,7.0,,,,
217,CT,2/3/2020,15.0,,,,
218,CE,2/3/2020,0.0,,,,
219,VC,2/3/2020,15.0,93.0,3.0,,
220,EX,2/3/2020,6.0,,,,
221,GA,2/3/2020,0.0,,,,
222,MD,2/3/2020,49.0,,,,
223,ML,2/3/2020,0.0,,,,
224,MC,2/3/2020,0.0,,,,
225,NC,2/3/2020,1.0,,,,
226,PV,2/3/2020,13.0,,,,
227,RI,2/3/2020,3.0,,,,
228,AN,3/3/2020,12.0,,,,
229,AR,3/3/2020,0.0,,,,
230,AS,3/3/2020,2.0,,,,
231,IB,3/3/2020,5.0,,,,
232,CN,3/3/2020,7.0,,,,
233,CB,3/3/2020,10.0,,,,
234,CM,3/3/2020,12.0,,,,
235,CL,3/3/2020,8.0,,,,
236,CT,3/3/2020,15.0,,,,
237,CE,3/3/2020,0.0,,,,
238,VC,3/3/2020,19.0,105.0,5.0,,
239,EX,3/3/2020,6.0,,,,
240,GA,3/3/2020,1.0,,,,
241,MD,3/3/2020,70.0,,,,
242,ML,3/3/2020,0.0,,,,
243,MC,3/3/2020,0.0,,,,
244,NC,3/3/2020,3.0,,,,
245,PV,3/3/2020,17.0,,,,
246,RI,3/3/2020,7.0,,,,
247,AN,4/3/2020,12.0,,,,
248,AR,4/3/2020,1.0,,,,
249,AS,4/3/2020,5.0,,,,
250,IB,4/3/2020,6.0,,,,
251,CN,4/3/2020,8.0,,,,
252,CB,4/3/2020,10.0,,,,
253,CM,4/3/2020,13.0,,,,
254,CL,4/3/2020,12.0,,,,
255,CT,4/3/2020,24.0,,,,
256,CE,4/3/2020,0.0,,,,
257,VC,4/3/2020,19.0,117.0,6.0,,
258,EX,4/3/2020,6.0,,,,
259,GA,4/3/2020,1.0,,,,
260,MD,4/3/2020,90.0,,,,
261,ML,4/3/2020,0.0,,,,
262,MC,4/3/2020,0.0,,,,
263,NC,4/3/2020,3.0,,,,
264,PV,4/3/2020,17.0,,,,
265,RI,4/3/2020,11.0,,,,
266,AN,5/3/2020,21.0,,,,
267,AR,5/3/2020,6.0,,,,
268,AS,5/3/2020,5.0,,,,
269,IB,5/3/2020,6.0,,,,
270,CN,5/3/2020,11.0,,,,
271,CB,5/3/2020,10.0,,,,
272,CM,5/3/2020,15.0,,,,
273,CL,5/3/2020,13.0,,,,
274,CT,5/3/2020,24.0,,,,
275,CE,5/3/2020,0.0,,,,
276,VC,5/3/2020,30.0,130.0,8.0,,
277,EX,5/3/2020,6.0,,,,
278,GA,5/3/2020,3.0,,,,
279,MD,5/3/2020,137.0,,,,
280,ML,5/3/2020,0.0,,,,
281,MC,5/3/2020,0.0,,,,
282,NC,5/3/2020,3.0,,,,
283,PV,5/3/2020,45.0,,,,
284,RI,5/3/2020,29.0,,,,
285,AN,6/3/2020,27.0,,,,
286,AR,6/3/2020,11.0,,,,
287,AS,6/3/2020,5.0,,,,
288,IB,6/3/2020,6.0,,,,
289,CN,6/3/2020,11.0,,,,
290,CB,6/3/2020,10.0,,,,
291,CM,6/3/2020,15.0,,,,
292,CL,6/3/2020,14.0,,,,
293,CT,6/3/2020,24.0,,,,
294,CE,6/3/2020,0.0,,,,
295,VC,6/3/2020,30.0,138.0,8.0,,
296,EX,6/3/2020,6.0,,,,
297,GA,6/3/2020,3.0,,,,
298,MD,6/3/2020,137.0,,,,
299,ML,6/3/2020,0.0,,,,
300,MC,6/3/2020,0.0,,,,
301,NC,6/3/2020,3.0,,,,
302,PV,6/3/2020,45.0,,,,
303,RI,6/3/2020,39.0,,,,
304,AN,7/3/2020,34.0,,,,
305,AR,7/3/2020,11.0,,,,
306,AS,7/3/2020,7.0,,,,
307,IB,7/3/2020,8.0,,,,
308,CN,7/3/2020,17.0,,,,
309,CB,7/3/2020,12.0,,,,
310,CM,7/3/2020,15.0,,,,
311,CL,7/3/2020,21.0,,,,
312,CT,7/3/2020,49.0,,,,
313,CE,7/3/2020,0.0,,,,
314,VC,7/3/2020,37.0,146.0,9.0,,
315,EX,7/3/2020,6.0,,,,
316,GA,7/3/2020,5.0,,,,
317,MD,7/3/2020,175.0,,,,
318,ML,7/3/2020,0.0,,,,
319,MC,7/3/2020,1.0,,,,
320,NC,7/3/2020,3.0,,,,
321,PV,7/3/2020,70.0,,,,
322,RI,7/3/2020,55.0,,,,
323,AN,8/3/2020,54.0,,1.0,0.0,11.0
324,AR,8/3/2020,13.0,,3.0,3.0,
325,AS,8/3/2020,7.0,,2.0,0.0,
326,IB,8/3/2020,11.0,,1.0,0.0,2.0
327,CN,8/3/2020,22.0,,0.0,0.0,4.0
328,CB,8/3/2020,12.0,,0.0,0.0,
329,CM,8/3/2020,26.0,,2.0,0.0,2.0
330,CL,8/3/2020,30.0,,2.0,0.0,
331,CT,8/3/2020,75.0,,,,
332,CE,8/3/2020,0.0,,0.0,0.0,
333,VC,8/3/2020,37.0,153.0,9.0,1.0,1.0
334,EX,8/3/2020,7.0,,0.0,0.0,1.0
335,GA,8/3/2020,6.0,,2.0,0.0,
336,MD,8/3/2020,469.0,,53.0,16.0,
337,ML,8/3/2020,0.0,,0.0,0.0,
338,MC,8/3/2020,4.0,,0.0,0.0,
339,NC,8/3/2020,3.0,,1.0,0.0,
340,PV,8/3/2020,149.0,,5.0,6.0,2.0
341,RI,8/3/2020,81.0,,1.0,0.0,
342,AN,9/3/2020,71.0,,1.0,0.0,11.0
343,AR,9/3/2020,38.0,,3.0,4.0,0.0
344,AS,9/3/2020,22.0,,2.0,0.0,1.0
345,IB,9/3/2020,13.0,,1.0,0.0,3.0
346,CN,9/3/2020,25.0,,1.0,0.0,5.0
347,CB,9/3/2020,12.0,,0.0,0.0,
348,CM,9/3/2020,39.0,,3.0,0.0,2.0
349,CL,9/3/2020,40.0,,2.0,0.0,
350,CT,9/3/2020,124.0,,,,
351,CE,9/3/2020,,,0.0,0.0,
352,VC,9/3/2020,50.0,171.0,10.0,1.0,1.0
353,EX,9/3/2020,8.0,,0.0,0.0,1.0
354,GA,9/3/2020,22.0,,2.0,0.0,
355,MD,9/3/2020,782.0,,77.0,21.0,109.0
356,ML,9/3/2020,,,0.0,0.0,
357,MC,9/3/2020,9.0,,0.0,0.0,
358,NC,9/3/2020,12.0,,2.0,0.0,
359,PV,9/3/2020,195.0,,5.0,6.0,2.0
360,RI,9/3/2020,144.0,,1.0,1.0,
361,AN,10/3/2020,90.0,32.0,3.0,0.0,11.0
362,AR,10/3/2020,45.0,22.0,3.0,4.0,0.0
363,AS,10/3/2020,32.0,12.0,2.0,0.0,1.0
364,IB,10/3/2020,16.0,8.0,1.0,0.0,1.0
365,CN,10/3/2020,37.0,10.0,1.0,0.0,5.0
366,CB,10/3/2020,12.0,0.0,0.0,0.0,0.0
367,CM,10/3/2020,71.0,0.0,5.0,0.0,2.0
368,CL,10/3/2020,64.0,14.0,2.0,0.0,0.0
369,CT,10/3/2020,156.0,,,,
370,CE,10/3/2020,0.0,0.0,0.0,0.0,0.0
371,VC,10/3/2020,65.0,200.0,12.0,1.0,1.0
372,EX,10/3/2020,9.0,2.0,1.0,1.0,1.0
373,GA,10/3/2020,35.0,7.0,2.0,0.0,0.0
374,MD,10/3/2020,1024.0,0.0,102.0,31.0,157.0
375,ML,10/3/2020,0.0,0.0,0.0,0.0,0.0
376,MC,10/3/2020,11.0,4.0,0.0,0.0,0.0
377,NC,10/3/2020,46.0,10.0,3.0,0.0,0.0
378,PV,10/3/2020,225.0,102.0,15.0,6.0,2.0
379,RI,10/3/2020,179.0,13.0,1.0,2.0,1.0
380,AN,11/3/2020,115.0,50.0,4.0,0.0,11.0
381,AR,11/3/2020,64.0,28.0,3.0,6.0,0.0
382,AS,11/3/2020,47.0,12.0,2.0,1.0,1.0
383,IB,11/3/2020,22.0,8.0,2.0,1.0,1.0
384,CN,11/3/2020,51.0,15.0,3.0,0.0,5.0
385,CB,11/3/2020,16.0,3.0,0.0,0.0,6.0
386,CM,11/3/2020,115.0,39.0,9.0,1.0,2.0
387,CL,11/3/2020,71.0,24.0,2.0,0.0,0.0
388,CT,11/3/2020,260.0,,,,
389,CE,11/3/2020,0.0,0.0,0.0,0.0,0.0
390,VC,11/3/2020,76.0,232.0,15.0,1.0,1.0
391,EX,11/3/2020,19.0,2.0,1.0,1.0,3.0
392,GA,11/3/2020,35.0,7.0,2.0,0.0,0.0
393,MD,11/3/2020,1388.0,0.0,135.0,56.0,157.0
394,ML,11/3/2020,0.0,0.0,0.0,0.0,0.0
395,MC,11/3/2020,26.0,5.0,1.0,0.0,0.0
396,NC,11/3/2020,73.0,17.0,3.0,0.0,0.0
397,PV,11/3/2020,346.0,146.0,18.0,11.0,1.0
398,RI,11/3/2020,205.0,21.0,1.0,2.0,1.0
399,AN,12/3/2020,219.0,92.0,8.0,0.0,0.0
400,AR,12/3/2020,80.0,30.0,3.0,7.0,0.0
401,AS,12/3/2020,67.0,16.0,2.0,1.0,1.0
402,IB,12/3/2020,28.0,9.0,2.0,1.0,1.0
403,CN,12/3/2020,70.0,15.0,3.0,0.0,5.0
404,CB,12/3/2020,29.0,3.0,0.0,0.0,7.0
405,CM,12/3/2020,194.0,78.0,10.0,5.0,1.0
406,CL,12/3/2020,92.0,25.0,4.0,0.0,1.0
407,CT,12/3/2020,316.0,,,,
408,CE,12/3/2020,0.0,0.0,0.0,0.0,0.0
409,VC,12/3/2020,94.0,271.0,22.0,1.0,2.0
410,EX,12/3/2020,39.0,3.0,1.0,1.0,3.0
411,GA,12/3/2020,85.0,15.0,2.0,0.0,0.0
412,MD,12/3/2020,1990.0,1304.0,180.0,81.0,157.0
413,ML,12/3/2020,2.0,3.0,0.0,0.0,0.0
414,MC,12/3/2020,35.0,8.0,2.0,0.0,0.0
415,NC,12/3/2020,130.0,28.0,4.0,0.0,0.0
416,PV,12/3/2020,417.0,179.0,20.0,14.0,2.0
417,RI,12/3/2020,243.0,27.0,2.0,3.0,1.0
418,AN,13/3/2020,269.0,92.0,8.0,2.0,0.0
419,AR,13/3/2020,121.0,42.0,5.0,7.0,0.0
420,AS,13/3/2020,92.0,16.0,2.0,1.0,1.0
421,IB,13/3/2020,28.0,9.0,2.0,1.0,1.0
422,CN,13/3/2020,90.0,15.0,6.0,1.0,7.0
423,CB,13/3/2020,31.0,3.0,0.0,0.0,7.0
424,CM,13/3/2020,289.0,78.0,10.0,6.0,5.0
425,CL,13/3/2020,169.0,25.0,8.0,1.0,2.0
426,CT,13/3/2020,509.0,,,,
427,CE,13/3/2020,0.0,0.0,0.0,0.0,0.0
428,VC,13/3/2020,130.0,307.0,29.0,4.0,2.0
429,EX,13/3/2020,66.0,3.0,1.0,2.0,4.0
430,GA,13/3/2020,115.0,32.0,7.0,0.0,3.0
431,MD,13/3/2020,2940.0,1518.0,180.0,86.0,474.0
432,ML,13/3/2020,3.0,3.0,0.0,0.0,0.0
433,MC,13/3/2020,47.0,8.0,2.0,0.0,0.0
434,NC,13/3/2020,146.0,28.0,4.0,0.0,0.0
435,PV,13/3/2020,521.0,179.0,22.0,14.0,5.0
436,RI,13/3/2020,278.0,38.0,2.0,3.0,1.0
437,AN,14/3/2020,437.0,92.0,8.0,6.0,0.0
438,AR,14/3/2020,147.0,59.0,5.0,7.0,0.0
439,AS,14/3/2020,137.0,16.0,3.0,1.0,1.0
440,IB,14/3/2020,42.0,9.0,2.0,1.0,1.0
441,CN,14/3/2020,109.0,15.0,6.0,1.0,7.0
442,CB,14/3/2020,51.0,3.0,0.0,0.0,10.0
443,CM,14/3/2020,401.0,78.0,10.0,10.0,5.0
444,CL,14/3/2020,223.0,45.0,8.0,3.0,3.0
445,CT,14/3/2020,715.0,,,,
446,CE,14/3/2020,1.0,0.0,0.0,0.0,0.0
447,VC,14/3/2020,409.0,339.0,37.0,5.0,2.0
448,EX,14/3/2020,95.0,8.0,1.0,2.0,4.0
449,GA,14/3/2020,195.0,32.0,8.0,2.0,4.0
450,MD,14/3/2020,3544.0,2337.0,253.0,213.0,474.0
451,ML,14/3/2020,8.0,4.0,0.0,0.0,0.0
452,MC,14/3/2020,71.0,13.0,2.0,0.0,0.0
453,NC,14/3/2020,183.0,34.0,4.0,0.0,0.0
454,PV,14/3/2020,630.0,262.0,29.0,23.0,5.0
455,RI,14/3/2020,300.0,58.0,7.0,3.0,1.0
456,AN,15/3/2020,554.0,197.0,11.0,7.0,0.0
457,AR,15/3/2020,174.0,64.0,7.0,11.0,0.0
458,AS,15/3/2020,177.0,16.0,3.0,1.0,3.0
459,IB,15/3/2020,73.0,21.0,4.0,1.0,1.0
460,CN,15/3/2020,119.0,40.0,9.0,1.0,7.0
461,CB,15/3/2020,58.0,18.0,2.0,0.0,10.0
462,CM,15/3/2020,567.0,207.0,23.0,17.0,12.0
463,CL,15/3/2020,292.0,45.0,8.0,6.0,5.0
464,CT,15/3/2020,903.0,,,,
465,CE,15/3/2020,1.0,0.0,0.0,0.0,0.0
466,VC,15/3/2020,409.0,390.0,47.0,5.0,2.0
467,EX,15/3/2020,111.0,9.0,1.0,2.0,4.0
468,GA,15/3/2020,245.0,49.0,9.0,2.0,4.0
469,MD,15/3/2020,4165.0,2337.0,253.0,213.0,474.0
470,ML,15/3/2020,8.0,4.0,0.0,0.0,0.0
471,MC,15/3/2020,77.0,13.0,2.0,0.0,1.0
472,NC,15/3/2020,274.0,58.0,5.0,1.0,0.0
473,PV,15/3/2020,630.0,262.0,29.0,23.0,5.0
474,RI,15/3/2020,312.0,64.0,13.0,4.0,2.0
475,AN,16/3/2020,683.0,229.0,13.0,11.0,0.0
476,AR,16/3/2020,207.0,74.0,9.0,12.0,0.0
477,AS,16/3/2020,193.0,34.0,5.0,1.0,3.0
478,IB,16/3/2020,92.0,26.0,4.0,1.0,1.0
479,CN,16/3/2020,148.0,56.0,13.0,2.0,8.0
480,CB,16/3/2020,58.0,18.0,2.0,0.0,10.0
481,CM,16/3/2020,567.0,207.0,23.0,17.0,12.0
482,CL,16/3/2020,431.0,95.0,24.0,12.0,5.0
483,CT,16/3/2020,1394.0,,,,
484,CE,16/3/2020,1.0,0.0,0.0,0.0,0.0
485,VC,16/3/2020,541.0,456.0,52.0,13.0,12.0
486,EX,16/3/2020,153.0,18.0,2.0,3.0,5.0
487,GA,16/3/2020,292.0,49.0,9.0,3.0,7.0
488,MD,16/3/2020,4871.0,3710.0,340.0,355.0,951.0
489,ML,16/3/2020,17.0,4.0,0.0,0.0,0.0
490,MC,16/3/2020,97.0,18.0,3.0,0.0,1.0
491,NC,16/3/2020,313.0,72.0,10.0,2.0,0.0
492,PV,16/3/2020,765.0,309.0,33.0,36.0,11.0
493,RI,16/3/2020,355.0,82.0,13.0,5.0,2.0
494,AN,17/3/2020,859.0,319.0,21.0,19.0,38.0
495,AR,17/3/2020,226.0,81.0,9.0,13.0,0.0
496,AS,17/3/2020,242.0,45.0,5.0,1.0,4.0
497,IB,17/3/2020,112.0,29.0,4.0,1.0,4.0
498,CN,17/3/2020,181.0,73.0,17.0,3.0,8.0
499,CB,17/3/2020,68.0,25.0,3.0,1.0,10.0
500,CM,17/3/2020,675.0,277.0,29.0,28.0,15.0
501,CL,17/3/2020,668.0,281.0,43.0,22.0,5.0
502,CT,17/3/2020,1866.0,,,,
503,CE,17/3/2020,1.0,0.0,0.0,0.0,0.0
504,VC,17/3/2020,726.0,530.0,65.0,22.0,16.0
505,EX,17/3/2020,194.0,27.0,3.0,6.0,6.0
506,GA,17/3/2020,341.0,63.0,12.0,3.0,7.0
507,MD,17/3/2020,5637.0,3778.0,491.0,390.0,951.0
508,ML,17/3/2020,20.0,4.0,0.0,0.0,0.0
509,MC,17/3/2020,122.0,22.0,4.0,0.0,1.0
510,NC,17/3/2020,386.0,93.0,10.0,3.0,0.0
511,PV,17/3/2020,973.0,353.0,37.0,40.0,14.0
512,RI,17/3/2020,419.0,99.0,13.0,5.0,2.0
513,AN,18/3/2020,1008.0,384.0,25.0,23.0,33.0
514,AR,18/3/2020,281.0,101.0,14.0,15.0,0.0
515,AS,18/3/2020,292.0,61.0,6.0,1.0,4.0
516,IB,18/3/2020,169.0,31.0,7.0,2.0,6.0
517,CN,18/3/2020,220.0,82.0,23.0,3.0,9.0
518,CB,18/3/2020,83.0,40.0,4.0,1.0,10.0
519,CM,18/3/2020,801.0,313.0,37.0,42.0,27.0
520,CL,18/3/2020,868.0,362.0,54.0,29.0,27.0
521,CT,18/3/2020,2702.0,,,,
522,CE,18/3/2020,1.0,0.0,0.0,0.0,0.0
523,VC,18/3/2020,921.0,647.0,85.0,24.0,19.0
524,EX,18/3/2020,241.0,36.0,3.0,8.0,6.0
525,GA,18/3/2020,453.0,100.0,15.0,4.0,4.0
526,MD,18/3/2020,6777.0,5168.0,590.0,498.0,941.0
527,ML,18/3/2020,23.0,4.0,0.0,0.0,0.0
528,MC,18/3/2020,167.0,36.0,6.0,0.0,1.0
529,NC,18/3/2020,482.0,132.0,11.0,4.0,0.0
530,PV,18/3/2020,1190.0,455.0,44.0,53.0,18.0
531,RI,18/3/2020,468.0,121.0,15.0,5.0,2.0
532,AN,19/3/2020,1287.0,501.0,38.0,30.0,36.0
533,AR,19/3/2020,360.0,127.0,28.0,17.0,0.0
534,AS,19/3/2020,344.0,87.0,7.0,2.0,12.0
535,IB,19/3/2020,203.0,48.0,10.0,2.0,10.0
536,CN,19/3/2020,287.0,115.0,25.0,4.0,9.0
537,CB,19/3/2020,144.0,61.0,7.0,1.0,10.0
538,CM,19/3/2020,1044.0,313.0,37.0,42.0,27.0
539,CL,19/3/2020,1147.0,476.0,69.0,43.0,37.0
540,CT,19/3/2020,3270.0,,,,
541,CE,19/3/2020,5.0,0.0,0.0,0.0,0.0
542,VC,19/3/2020,1105.0,777.0,101.0,33.0,20.0
543,EX,19/3/2020,297.0,44.0,4.0,10.0,7.0
544,GA,19/3/2020,578.0,138.0,19.0,5.0,5.0
545,MD,19/3/2020,7165.0,6338.0,678.0,628.0,1186.0
546,ML,19/3/2020,24.0,5.0,1.0,0.0,0.0
547,MC,19/3/2020,204.0,47.0,11.0,0.0,1.0
548,NC,19/3/2020,554.0,172.0,19.0,5.0,1.0
549,PV,19/3/2020,1465.0,550.0,53.0,71.0,21.0
550,RI,19/3/2020,497.0,122.0,15.0,7.0,13.0
551,AN,20/3/2020,1515.0,605.0,53.0,40.0,36.0
552,AR,20/3/2020,424.0,192.0,33.0,22.0,0.0
553,AS,20/3/2020,486.0,133.0,12.0,5.0,16.0
554,IB,20/3/2020,246.0,60.0,14.0,4.0,11.0
555,CN,20/3/2020,348.0,139.0,29.0,7.0,7.0
556,CB,20/3/2020,215.0,92.0,9.0,2.0,11.0
557,CM,20/3/2020,1423.0,635.0,65.0,84.0,38.0
558,CL,20/3/2020,1466.0,629.0,85.0,55.0,54.0
559,CT,20/3/2020,4203.0,,,,
560,CE,20/3/2020,5.0,0.0,0.0,0.0,0.0
561,VC,20/3/2020,1363.0,947.0,129.0,50.0,25.0
562,EX,20/3/2020,354.0,65.0,6.0,12.0,8.0
563,GA,20/3/2020,739.0,168.0,29.0,9.0,6.0
564,MD,20/3/2020,8921.0,7388.0,767.0,804.0,1542.0
565,ML,20/3/2020,25.0,8.0,1.0,0.0,0.0
566,MC,20/3/2020,240.0,61.0,14.0,1.0,1.0
567,NC,20/3/2020,664.0,222.0,25.0,9.0,1.0
568,PV,20/3/2020,1725.0,654.0,71.0,85.0,165.0
569,RI,20/3/2020,564.0,128.0,17.0,15.0,18.0
570,AN,21/3/2020,1725.0,724.0,55.0,47.0,38.0
571,AR,21/3/2020,532.0,241.0,45.0,24.0,3.0
572,AS,21/3/2020,545.0,171.0,15.0,8.0,20.0
573,IB,21/3/2020,331.0,79.0,14.0,4.0,17.0
